Bee_ID	Size category
2238	Medium
2239	Small
2240	Huge
2241	Small
2242	Small
2243	Medium
2244	Medium
2245	Small
2246	Medium
2247	Medium
2248	Medium
2249	Medium
2250	Huge
2251	Small
2252	Medium
2253	Medium
2254	Medium
2255	Medium
2256	Huge
2257	Small
2258	Small
2259	Huge
2260	Medium
2261	Huge
2262	Huge
2263	Medium
2264	Small
2265	Large
2266	Small
2267	Medium
2268	Huge
2269	Small
2270	Huge
2271	Medium
2272	Small
2273	Huge
2274	Medium
2275	Medium
2276	Medium
2277	Medium
2278	Huge
2279	Medium
2280	Medium
2281	Medium
2282	Huge
2283	Medium
2284	Medium
2285	Medium
2286	Huge
2287	Large
2288	Medium
2289	Huge
2290	Medium
2291	Huge
2292	Small
2293	Medium
2294	Huge
2295	Large
2296	Huge
2297	Large
2298	Small
2299	Medium
2300	Large
2301	Small
2302	Medium
2303	Huge
2304	Huge
2305	Medium
2306	Medium
2307	Medium
2308	Medium
2309	Medium
2310	Small
2311	Small
2312	Medium
2313	Medium
2314	Medium
2315	Huge
2316	Huge
2317	Medium
2318	Small
2319	Huge
2320	Medium
2321	Large
2322	Small
2323	Huge
2324	Huge
2325	Medium
2326	Huge
2327	Huge
2328	Medium
2329	Small
2330	Medium
2331	Medium
2332	Small
2333	Huge
2334	Small
2335	Huge
2336	Huge
2337	Medium
2338	Medium
2339	Huge
2340	Medium
2341	Medium
2342	Medium
2343	Huge
2344	Large
2345	Small
2346	Small
2347	Huge
2348	Large
2349	Medium
2350	Medium
2351	Huge
2352	Medium
2353	Small
2354	Huge
2355	Huge
2356	Medium
2357	Medium
2358	Medium
2359	Medium
2360	Medium
2361	Large
2362	Huge
2363	Small
2364	Small
2365	Small
2366	Small
2367	Medium
2368	Medium
2369	Small
2370	Huge
2371	Medium
2372	Huge
2373	Huge
2374	Medium
2375	Medium
2376	Medium
2377	Large
2378	Huge
2379	Medium
2380	Small
2381	Medium
2382	Small
2383	Medium
2384	Huge
2385	Huge
2386	Huge
2387	Medium
2388	Small
2389	Huge
2390	Medium
2391	Large
2392	Medium
2393	Small
2394	Small
2395	Medium
2396	Medium
2397	Huge
2398	Medium
2399	Small
2400	Small
2401	Large
2402	Huge
2403	Medium
2404	Huge
2405	Huge
2406	Small
2407	Medium
2408	Medium
2409	Medium
2410	Small
2411	Small
2412	Medium
2413	Medium
2414	Medium
2415	Large
2416	Medium
2417	Small
2418	Huge
2419	Huge
2420	Small
2421	Small
2422	Small
2423	Small
2424	Small
2425	Huge
2426	Medium
2427	Small
2428	Small
2429	Large
2430	Small
2431	Huge
2432	Large
2433	Huge
2434	Medium
2435	Medium
2436	Huge
2437	Huge
2438	Small
2439	Medium
2440	Small
2441	Small
2442	Huge
2443	Huge
2444	Medium
2445	Huge
2446	Medium
2447	Huge
2448	Medium
2449	Medium
2450	Huge
2451	Huge
2452	Large
2453	Small
2454	Medium
2455	Small
2456	Small
2457	Huge
2458	Medium
2459	Huge
2460	Medium
2461	Medium
2462	Small
2463	Medium
2464	Huge
2465	Medium
2466	Medium
2467	Medium
2468	Huge
2469	Huge
2470	Large
2471	Medium
2472	Small
2473	Medium
2474	Small
2475	Huge
2476	Medium
2477	Medium
2478	Small
2479	Medium
2480	Small
2481	Medium
2482	Small
2483	Medium
2484	Large
2485	Huge
2486	Huge
2487	Medium
2488	Medium
2489	Medium
2490	Small
2491	Small
2492	Medium
2493	Huge
2494	Large
2495	Small
2496	Huge
2497	Medium
2498	Medium
2499	Medium
2500	Huge
2501	Medium
2502	Small
2503	Huge
2504	Medium
2505	Large
2506	Medium
2507	Small
2508	Small
2509	Huge
