ID,Filter_type,Status
1425,F3,Infected
1426,F3,Infected
1427,F3,Healthy
1428,F3,Healthy
1429,F3,Healthy
1430,F3,Infected
1431,F3,Infected
1432,F3,Healthy
1433,F3,Healthy
1434,F3,Healthy
1435,F3,Healthy
1436,F3,Healthy
1437,F3,Healthy
1438,F3,Healthy
1439,F3,Infected
1440,F3,Infected
1441,F3,Healthy
1442,F3,Infected
1443,F3,Infected
1444,F3,Infected
1445,F3,Healthy
1446,F3,Healthy
1447,F3,Infected
1448,F3,Infected
1449,F3,Healthy
1450,F3,Healthy
1451,F3,Infected
1452,F3,Healthy
1453,F3,Healthy
1454,F3,Healthy
1455,F3,Infected
1456,F3,Healthy
1457,F3,Infected
1458,F3,Infected
1459,F3,Infected
1460,F3,Healthy
1461,F3,Infected
1462,F3,Healthy
1463,F3,Infected
1464,F3,Infected
1465,F3,Healthy
1466,F3,Healthy
1467,F3,Healthy
1468,F3,Healthy
1469,F3,Infected
1470,F3,Healthy
1471,F3,Healthy
1472,F3,Healthy
1473,F3,Healthy
1474,F3,Healthy
1475,F3,Infected
1476,F3,Infected
1477,F3,Healthy
1478,F3,Healthy
1479,F3,Healthy
1480,F3,Infected
1481,F3,Infected
1482,F3,Healthy
1483,F3,Healthy
1484,F3,Infected
1485,F3,Infected
1486,F3,Infected
1487,F3,Infected
1488,F3,Infected
1489,F3,Healthy
1490,F3,Healthy
1491,F3,Infected
1492,F3,Healthy
1493,F3,Infected
1494,F3,Infected
1495,F3,Infected
1496,F3,Healthy
1497,F3,Healthy
1498,F3,Healthy
1499,F3,Infected
1500,F3,Infected
1501,F3,Healthy
1502,F3,Healthy
1503,F3,Healthy
1504,F3,Infected
1505,F3,Infected
1506,F3,Infected
1507,F3,Healthy
1508,F3,Healthy
1509,F3,Healthy
1510,F3,Infected
1511,F3,Infected
1512,F3,Infected
1513,F3,Healthy
1514,F3,Infected
1515,F3,Healthy
1516,F3,Infected
1517,F3,Infected
1518,F3,Healthy
1519,F3,Healthy
1520,F3,Infected
1521,F3,Healthy
1522,F3,Infected
1523,F3,Infected
1524,F3,Healthy
1525,F3,Healthy
1526,F3,Infected
1527,F3,Infected
1528,F3,Healthy
1529,F3,Healthy
1530,F3,Infected
1531,F3,Healthy
1532,F3,Infected
1533,F3,Infected
1534,F3,Infected
1535,F3,Healthy
1536,F3,Infected
1537,F3,Healthy
1538,F3,Healthy
1539,F3,Healthy
1540,F3,Infected
1541,F3,Healthy
1542,F3,Healthy
1543,F3,Healthy
1544,F3,Healthy
1545,F3,Healthy
1546,F3,Infected
1547,F3,Healthy
1548,F3,Infected
1549,F3,Infected
1550,F3,Infected
1551,F3,Healthy
1552,F3,Healthy
1553,F3,Infected
1554,F3,Healthy
1555,F3,Infected
1556,F3,Infected
1557,F3,Infected
1558,F3,Healthy
1559,F3,Infected
1560,F3,Infected
1561,F3,Infected
1562,F3,Healthy
1563,F3,Infected
1564,F3,Healthy
1565,F3,Infected
1566,F3,Infected
1567,F3,Healthy
1568,F3,Healthy
1569,F3,Infected
1570,F3,Healthy
1571,F3,Infected
1572,F3,Infected
1573,F3,Infected
1574,F3,Infected
1575,F3,Healthy
1576,F3,Healthy
1577,F3,Healthy
1578,F3,Infected
1579,F3,Infected
1580,F3,Healthy
1581,F3,Healthy
1582,F3,Healthy
1583,F3,Healthy
1584,F3,Healthy
1585,F3,Healthy
1586,F3,Healthy
1587,F3,Infected
1588,F3,Infected
1589,F3,Healthy
1590,F3,Infected
1591,F3,Infected
1592,F3,Infected
1593,F3,Healthy
1594,F3,Healthy
1595,F3,Infected
1596,F3,Infected
