Bird_ID	Colour
2285	Red
2286	Yellow
2287	Blue
2288	Red
2289	Yellow
2290	Red
2291	Yellow
2292	Green
2293	Red
2294	Yellow
2295	Blue
2296	Yellow
2297	Blue
2298	Green
2299	Red
2300	Blue
2301	Green
2302	Red
2303	Yellow
2304	Yellow
2305	Red
2306	Red
2307	Red
2308	Red
2309	Red
2310	Green
2311	Green
2312	Red
2313	Red
2314	Red
2315	Yellow
2316	Yellow
2317	Red
2318	Green
2319	Yellow
2320	Red
2321	Blue
2322	Green
2323	Yellow
2324	Yellow
2325	Red
2326	Yellow
2327	Yellow
2328	Red
2329	Green
2330	Red
2331	Red
2332	Green
2333	Yellow
2334	Green
2335	Yellow
2336	Yellow
2337	Red
2338	Red
2339	Yellow
2340	Red
2341	Red
2342	Red
2343	Yellow
2344	Blue
2345	Green
2346	Green
2347	Yellow
2348	Blue
2349	Red
2350	Red
2351	Yellow
2352	Red
2353	Green
2354	Yellow
2355	Yellow
2356	Red
2357	Red
2358	Red
2359	Red
2360	Red
2361	Blue
2362	Yellow
2363	Green
2364	Green
2365	Green
2366	Green
2367	Red
2368	Red
2369	Green
2370	Yellow
2371	Red
2372	Yellow
2373	Yellow
2374	Red
2375	Red
2376	Red
2377	Blue
2378	Yellow
2379	Red
2380	Green
2381	Red
2382	Green
2383	Red
2384	Yellow
2385	Yellow
2386	Yellow
2387	Red
2388	Green
2389	Yellow
2390	Red
2391	Blue
2392	Red
2393	Green
2394	Green
2395	Red
2396	Red
2397	Yellow
2398	Red
2399	Green
2400	Green
2401	Blue
2402	Yellow
2403	Red
2404	Yellow
2405	Yellow
2406	Green
2407	Red
2408	Red
2409	Red
2410	Green
2411	Green
2412	Red
2413	Red
2414	Red
2415	Blue
2416	Red
2417	Green
2418	Yellow
2419	Yellow
2420	Green
2421	Green
2422	Green
2423	Green
2424	Green
2425	Yellow
2426	Red
2427	Green
2428	Green
2429	Blue
2430	Green
2431	Yellow
2432	Blue
2433	Yellow
2434	Red
2435	Red
2436	Yellow
2437	Yellow
2438	Green
2439	Red
2440	Green
2441	Green
2442	Yellow
2443	Yellow
2444	Red
2445	Yellow
2446	Red
2447	Yellow
2448	Red
2449	Red
2450	Yellow
2451	Yellow
2452	Blue
2453	Green
2454	Red
2455	Green
2456	Green
2457	Yellow
2458	Red
2459	Yellow
2460	Red
2461	Red
2462	Green
2463	Red
2464	Yellow
2465	Red
2466	Red
2467	Red
2468	Yellow
2469	Yellow
2470	Blue
2471	Red
2472	Green
2473	Red
2474	Green
2475	Yellow
2476	Red
2477	Red
2478	Green
2479	Red
2480	Green
2481	Red
2482	Green
2483	Red
2484	Blue
2485	Yellow
2486	Yellow
2487	Red
2488	Red
2489	Red
2490	Green
2491	Green
2492	Red
2493	Yellow
2494	Blue
2495	Green
2496	Yellow
2497	Red
2498	Red
2499	Red
2500	Yellow
2501	Red
2502	Green
2503	Yellow
2504	Red
2505	Blue
2506	Red
2507	Green
2508	Green
2509	Yellow
